() => unknown | POST /login
getAllArtworkStatuses() => ArtworkStatus[] | GET /artwork/statuses
getAllArtworkTypes() => ArtworkType[] | GET /artwork/types
getAllAwards() => AwardBaseRecord[] | GET /awards
getAllCompanies(page: number) => Company[] | GET /companies
getAllContentRatings() => ContentRating[] | GET /content/ratings
getAllCountries() => Country[] | GET /countries
getAllGenders() => Gender[] | GET /genders
getAllGenres() => GenreBaseRecord[] | GET /genres
getAllInspirationTypes() => InspirationType[] | GET /inspiration/types
getAllLanguages() => Language[] | GET /languages
getAllLists(page: number) => ListBaseRecord[] | GET /lists
getAllMovie(page: number) => MovieBaseRecord[] | GET /movies
getAllMovieStatuses() => Status[] | GET /movies/statuses
getAllPeopleTypes() => PeopleType[] | GET /people/types
getAllSeasons(page: number) => SeasonBaseRecord[] | GET /seasons
getAllSeries(page: number) => SeriesBaseRecord[] | GET /series
getAllSeriesStatuses() => Status[] | GET /series/statuses
getAllSourceTypes() => SourceType[] | GET /sources/types
getArtworkBase(id: number) => ArtworkBaseRecord | GET /artwork/{id}
getArtworkExtended(id: number) => ArtworkExtendedRecord | GET /artwork/{id}/extended
getAward(id: number) => AwardBaseRecord | GET /awards/{id}
getAwardCategory(id: number) => AwardCategoryBaseRecord | GET /awards/categories/{id}
getAwardCategoryExtended(id: number) => AwardCategoryExtendedRecord | GET /awards/categories/{id}/extended
getAwardExtended(id: number) => AwardExtendedRecord | GET /awards/{id}/extended
getCharacterBase(id: number) => Character | GET /characters/{id}
getCompany(id: number) => Company | GET /companies/{id}
getCompanyTypes() => CompanyType[] | GET /companies/types
getEntityTypes() => EntityType[] | GET /entities/types
getEpisodeBase(id: number) => EpisodeBaseRecord | GET /episodes/{id}
getEpisodeExtended(id: number, meta: string) => EpisodeExtendedRecord | GET /episodes/{id}/extended
getEpisodeTranslation(id: number, language: string) => Translation | GET /episodes/{id}/translations/{language}
getGenreBase(id: number) => GenreBaseRecord | GET /genres/{id}
getList(id: number) => ListBaseRecord | GET /lists/{id}
getListExtended(id: number) => ListExtendedRecord | GET /lists/{id}/extended
getListTranslation(id: number, language: string) => Translation | GET /lists/{id}/translations/{language}
getMovieBase(id: number) => MovieBaseRecord | GET /movies/{id}
getMovieExtended(id: number, meta: string) => MovieExtendedRecord | GET /movies/{id}/extended
getMovieTranslation(id: number, language: string) => Translation | GET /movies/{id}/translations/{language}
getPeopleBase(id: number) => PeopleBaseRecord | GET /people/{id}
getPeopleExtended(id: number, meta: string) => PeopleExtendedRecord | GET /people/{id}/extended
getPeopleTranslation(id: number, language: string) => Translation | GET /people/{id}/translations/{language}
getSearchResults(q: string, query: string, type: string, remote_id: string, year: number, offset: number, limit: number) => SearchResult[] | GET /search
getSeasonBase(id: number) => SeasonBaseRecord | GET /seasons/{id}
getSeasonExtended(id: number) => SeasonExtendedRecord | GET /seasons/{id}/extended
getSeasonTranslation(id: number, language: string) => Translation | GET /seasons/{id}/translations/{language}
getSeasonTypes() => SeasonType | GET /seasons/types
getSeriesBase(id: number) => SeriesBaseRecord | GET /series/{id}
getSeriesEpisodes(page: integer, id: number, season-type: string, season: integer) => unknown | GET /series/{id}/episodes/{season-type}
getSeriesExtended(id: number, meta: string) => SeriesExtendedRecord | GET /series/{id}/extended
getSeriesSeasonEpisodesTranslated(page: integer, id: number, season-type: string, lang: string) => unknown | GET /series/{id}/episodes/{season-type}/{lang}
getSeriesTranslation(id: number, language: string) => Translation | GET /series/{id}/translations/{language}
updates(since: number, type: string, action: string, page: number) => EntityUpdate[] | GET /updates
